StockItemID,StockItemName,LeadTimeDays,UnitPrice,RecommendedRetailPrice
1,USB missile launcher (Green),14,25.00,37.38
2,USB rocket launcher (Gray),14,25.00,37.38
3,Office cube periscope (Black),14,18.50,27.66
4,USB food flash drive - sushi roll,14,32.00,47.84
5,USB food flash drive - hamburger,14,32.00,47.84
6,USB food flash drive - hot dog,14,32.00,47.84
7,USB food flash drive - pizza slice,14,32.00,47.84
8,USB food flash drive - dim sum 10 drive variety pack,14,240.00,358.80
9,USB food flash drive - banana,14,32.00,47.84
10,USB food flash drive - chocolate bar,14,32.00,47.84
11,USB food flash drive - cookie,14,32.00,47.84
12,USB food flash drive - donut,14,32.00,47.84
13,USB food flash drive - shrimp cocktail,14,32.00,47.84
14,USB food flash drive - fortune cookie,14,32.00,47.84
15,USB food flash drive - dessert 10 drive variety pack,14,240.00,358.80
16,DBA joke mug - mind if I join you? (White),12,13.00,19.44
17,DBA joke mug - mind if I join you? (Black),12,13.00,19.44
18,DBA joke mug - daaaaaa-ta (White),12,13.00,19.44
19,DBA joke mug - daaaaaa-ta (Black),12,13.00,19.44
20,DBA joke mug - you might be a DBA if (White),12,13.00,19.44
21,DBA joke mug - you might be a DBA if (Black),12,13.00,19.44
22,DBA joke mug - it depends (White),12,13.00,19.44
23,DBA joke mug - it depends (Black),12,13.00,19.44
24,DBA joke mug - I will get you in order (White),12,13.00,19.44
25,DBA joke mug - I will get you in order (Black),12,13.00,19.44
26,DBA joke mug - SELECT caffeine FROM mug (White),12,13.00,19.44
27,DBA joke mug - SELECT caffeine FROM mug (Black),12,13.00,19.44
28,DBA joke mug - two types of DBAs (White),12,13.00,19.44
29,DBA joke mug - two types of DBAs (Black),12,13.00,19.44
30,Developer joke mug - Oct 31 = Dec 25 (White),12,13.00,19.44
31,Developer joke mug - Oct 31 = Dec 25 (Black),12,13.00,19.44
32,Developer joke mug - that's a hardware problem (White),12,13.00,19.44
33,Developer joke mug - that's a hardware problem (Black),12,13.00,19.44
34,Developer joke mug - fun was unexpected at this time (White),12,13.00,19.44
35,Developer joke mug - fun was unexpected at this time (Black),12,13.00,19.44
36,Developer joke mug - when your hammer is C++ (White),12,13.00,19.44
37,Developer joke mug - when your hammer is C++ (Black),12,13.00,19.44
38,Developer joke mug - inheritance is the OO way to become wealthy (White),12,13.00,19.44
39,Developer joke mug - inheritance is the OO way to become wealthy (Black),12,13.00,19.44
40,"Developer joke mug - (hip, hip, array) (White)",12,13.00,19.44
41,"Developer joke mug - (hip, hip, array) (Black)",12,13.00,19.44
42,Developer joke mug - understanding recursion requires understanding recursion (White),12,13.00,19.44
43,Developer joke mug - understanding recursion requires understanding recursion (Black),12,13.00,19.44
44,Developer joke mug - there are 10 types of people in the world (White),12,13.00,19.44
45,Developer joke mug - there are 10 types of people in the world (Black),12,13.00,19.44
46,Developer joke mug - a foo walks into a bar (White),12,13.00,19.44
47,Developer joke mug - a foo walks into a bar (Black),12,13.00,19.44
48,Developer joke mug - this code was generated by a tool (White),12,13.00,19.44
49,Developer joke mug - this code was generated by a tool (Black),12,13.00,19.44
50,Developer joke mug - old C developers never die (White),12,13.00,19.44
51,Developer joke mug - old C developers never die (Black),12,13.00,19.44
52,IT joke mug - keyboard not found … press F1 to continue (White),12,13.00,19.44
53,IT joke mug - keyboard not found … press F1 to continue (Black),12,13.00,19.44
54,IT joke mug - that behavior is by design (White),12,13.00,19.44
55,IT joke mug - that behavior is by design (Black),12,13.00,19.44
56,IT joke mug - hardware: part of the computer that can be kicked (White),12,13.00,19.44
57,IT joke mug - hardware: part of the computer that can be kicked (Black),12,13.00,19.44
58,RC toy sedan car with remote control (Black) 1/50 scale,14,25.00,37.38
59,RC toy sedan car with remote control (Red) 1/50 scale,14,25.00,37.38
60,RC toy sedan car with remote control (Blue) 1/50 scale,14,25.00,37.38
61,RC toy sedan car with remote control (Green) 1/50 scale,14,25.00,37.38
62,RC toy sedan car with remote control (Yellow) 1/50 scale,14,25.00,37.38
